[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]   6405      0      0    875 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   6709      0      0    916 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7101      0      0    965 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   7451      0      0   1007 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   7740      0      0   1045 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8225      0      0   1125 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   8747      0      0   1189 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9202      0      0   1258 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[✗]   9473      0      1   1290 / 500000     2.4s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,8,4,Empty), Tree (Empty,8,0,Tree (Empty,9,89,Empty)), Tree (Empty,0,96,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 2372.44]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    506      0      0     74 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    898      0      0    129 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1233      0      0    186 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1474      0      0    221 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   1737      0      0    255 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2049      0      0    279 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2530      0      0    350 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   2859      0      0    398 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3193      0      0    439 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   3599      0      0    481 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   3909      0      0    523 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   4152      0      0    555 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   4406      0      0    590 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   4659      0      0    625 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   5001      0      0    664 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   5215      0      0    696 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   5280      0      0    709 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   5432      0      0    729 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   5669      0      0    749 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   5879      0      0    778 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   6122      0      0    807 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   6311      0      0    830 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   6695      0      0    885 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]   7028      0      0    928 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]   7343      0      0    968 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]   7719      0      0   1012 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]   8136      0      0   1065 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]   8552      0      0   1117 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]   9007      0      0   1193 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]   9446      0      0   1246 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]   9804      0      0   1288 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  10142      0      0   1334 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  10590      0      0   1408 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  11113      0      0   1495 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  11564      0      0   1560 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11900      0      0   1608 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  12201      0      0   1651 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12705      0      0   1712 / 500000     3.9s test_prop_UnionUnionAssoc (collecting)
[ ]  13124      0      0   1770 / 500000     4.0s test_prop_UnionUnionAssoc (collecting)
[ ]  13657      0      0   1833 / 500000     4.1s test_prop_UnionUnionAssoc (collecting)
[ ]  14060      0      0   1879 / 500000     4.2s test_prop_UnionUnionAssoc (collecting)
[ ]  14480      0      0   1932 / 500000     4.3s test_prop_UnionUnionAssoc (collecting)
[ ]  14892      0      0   1984 / 500000     4.4s test_prop_UnionUnionAssoc (collecting)
[ ]  15226      0      0   2020 / 500000     4.5s test_prop_UnionUnionAssoc (collecting)
[ ]  15553      0      0   2058 / 500000     4.6s test_prop_UnionUnionAssoc (collecting)
[ ]  16000      0      0   2116 / 500000     4.7s test_prop_UnionUnionAssoc (collecting)
[ ]  16473      0      0   2184 / 500000     4.8s test_prop_UnionUnionAssoc (collecting)
[ ]  16937      0      0   2234 / 500000     4.9s test_prop_UnionUnionAssoc (collecting)
[ ]  17448      0      0   2292 / 500000     5.0s test_prop_UnionUnionAssoc (collecting)
[ ]  17821      0      0   2346 / 500000     5.1s test_prop_UnionUnionAssoc (collecting)
[ ]  18189      0      0   2402 / 500000     5.2s test_prop_UnionUnionAssoc (collecting)
[ ]  18503      0      0   2432 / 500000     5.3s test_prop_UnionUnionAssoc (collecting)
[ ]  18882      0      0   2489 / 500000     5.4s test_prop_UnionUnionAssoc (collecting)
[ ]  19254      0      0   2536 / 500000     5.5s test_prop_UnionUnionAssoc (collecting)
[ ]  19558      0      0   2574 / 500000     5.6s test_prop_UnionUnionAssoc (collecting)
[ ]  19991      0      0   2636 / 500000     5.7s test_prop_UnionUnionAssoc (collecting)
[ ]  20426      0      0   2688 / 500000     5.8s test_prop_UnionUnionAssoc (collecting)
[ ]  20903      0      0   2737 / 500000     5.9s test_prop_UnionUnionAssoc (collecting)
[ ]  21199      0      0   2772 / 500000     6.0s test_prop_UnionUnionAssoc (collecting)
[ ]  21673      0      0   2848 / 500000     6.1s test_prop_UnionUnionAssoc (collecting)
[ ]  22050      0      0   2906 / 500000     6.2s test_prop_UnionUnionAssoc (collecting)
[ ]  22554      0      0   2983 / 500000     6.3s test_prop_UnionUnionAssoc (collecting)
[ ]  22948      0      0   3045 / 500000     6.4s test_prop_UnionUnionAssoc (collecting)
[ ]  23406      0      0   3095 / 500000     6.5s test_prop_UnionUnionAssoc (collecting)
[ ]  23807      0      0   3147 / 500000     6.6s test_prop_UnionUnionAssoc (collecting)
[ ]  24257      0      0   3205 / 500000     6.7s test_prop_UnionUnionAssoc (collecting)
[ ]  24643      0      0   3246 / 500000     6.8s test_prop_UnionUnionAssoc (collecting)
[ ]  25100      0      0   3307 / 500000     6.9s test_prop_UnionUnionAssoc (collecting)
[ ]  25491      0      0   3359 / 500000     7.0s test_prop_UnionUnionAssoc (collecting)
[ ]  25897      0      0   3416 / 500000     7.1s test_prop_UnionUnionAssoc (collecting)
[ ]  26333      0      0   3479 / 500000     7.2s test_prop_UnionUnionAssoc (collecting)
[ ]  26648      0      0   3522 / 500000     7.3s test_prop_UnionUnionAssoc (collecting)
[ ]  27007      0      0   3566 / 500000     7.4s test_prop_UnionUnionAssoc (collecting)
[ ]  27370      0      0   3611 / 500000     7.5s test_prop_UnionUnionAssoc (collecting)
[ ]  27712      0      0   3656 / 500000     7.6s test_prop_UnionUnionAssoc (collecting)
[ ]  28139      0      0   3695 / 500000     7.7s test_prop_UnionUnionAssoc (collecting)
[ ]  28631      0      0   3760 / 500000     7.8s test_prop_UnionUnionAssoc (collecting)
[ ]  29073      0      0   3813 / 500000     7.9s test_prop_UnionUnionAssoc (collecting)
[ ]  29514      0      0   3866 / 500000     8.0s test_prop_UnionUnionAssoc (collecting)
[ ]  29796      0      0   3895 / 500000     8.1s test_prop_UnionUnionAssoc (collecting)
[ ]  30180      0      0   3953 / 500000     8.2s test_prop_UnionUnionAssoc (collecting)
[ ]  30526      0      0   3983 / 500000     8.3s test_prop_UnionUnionAssoc (collecting)
[ ]  30881      0      0   4024 / 500000     8.4s test_prop_UnionUnionAssoc (collecting)
[ ]  31239      0      0   4070 / 500000     8.5s test_prop_UnionUnionAssoc (collecting)
[ ]  31644      0      0   4121 / 500000     8.6s test_prop_UnionUnionAssoc (collecting)
[ ]  32066      0      0   4171 / 500000     8.7s test_prop_UnionUnionAssoc (collecting)
[ ]  32446      0      0   4219 / 500000     8.8s test_prop_UnionUnionAssoc (collecting)
[ ]  32763      0      0   4255 / 500000     8.9s test_prop_UnionUnionAssoc (collecting)
[ ]  33096      0      0   4304 / 500000     9.0s test_prop_UnionUnionAssoc (collecting)
[ ]  33511      0      0   4345 / 500000     9.2s test_prop_UnionUnionAssoc (collecting)
[ ]  33955      0      0   4403 / 500000     9.3s test_prop_UnionUnionAssoc (collecting)
[ ]  34400      0      0   4469 / 500000     9.4s test_prop_UnionUnionAssoc (collecting)
[ ]  34787      0      0   4517 / 500000     9.5s test_prop_UnionUnionAssoc (collecting)
[ ]  35182      0      0   4572 / 500000     9.6s test_prop_UnionUnionAssoc (collecting)
[ ]  35567      0      0   4620 / 500000     9.7s test_prop_UnionUnionAssoc (collecting)
[ ]  36008      0      0   4676 / 500000     9.8s test_prop_UnionUnionAssoc (collecting)
[ ]  36379      0      0   4724 / 500000     9.9s test_prop_UnionUnionAssoc (collecting)
[ ]  36710      0      0   4759 / 500000    10.0s test_prop_UnionUnionAssoc (collecting)
[ ]  37094      0      0   4808 / 500000    10.1s test_prop_UnionUnionAssoc (collecting)
[ ]  37418      0      0   4859 / 500000    10.2s test_prop_UnionUnionAssoc (collecting)
[ ]  37829      0      0   4922 / 500000    10.3s test_prop_UnionUnionAssoc (collecting)
[ ]  38227      0      0   4977 / 500000    10.4s test_prop_UnionUnionAssoc (collecting)
[ ]  38635      0      0   5028 / 500000    10.5s test_prop_UnionUnionAssoc (collecting)
[ ]  38965      0      0   5072 / 500000    10.6s test_prop_UnionUnionAssoc (collecting)
[ ]  39295      0      0   5125 / 500000    10.7s test_prop_UnionUnionAssoc (collecting)
[ ]  39817      0      0   5185 / 500000    10.8s test_prop_UnionUnionAssoc (collecting)
[ ]  40216      0      0   5243 / 500000    10.9s test_prop_UnionUnionAssoc (collecting)
[ ]  40745      0      0   5317 / 500000    11.0s test_prop_UnionUnionAssoc (collecting)
[ ]  41009      0      0   5340 / 500000    11.1s test_prop_UnionUnionAssoc (collecting)
[ ]  41301      0      0   5378 / 500000    11.2s test_prop_UnionUnionAssoc (collecting)
[ ]  41701      0      0   5421 / 500000    11.3s test_prop_UnionUnionAssoc (collecting)
[ ]  42067      0      0   5471 / 500000    11.4s test_prop_UnionUnionAssoc (collecting)
[ ]  42425      0      0   5517 / 500000    11.5s test_prop_UnionUnionAssoc (collecting)
[ ]  42799      0      0   5559 / 500000    11.6s test_prop_UnionUnionAssoc (collecting)
[ ]  43162      0      0   5603 / 500000    11.7s test_prop_UnionUnionAssoc (collecting)
[ ]  43503      0      0   5649 / 500000    11.8s test_prop_UnionUnionAssoc (collecting)
[ ]  43988      0      0   5721 / 500000    11.9s test_prop_UnionUnionAssoc (collecting)
[ ]  44364      0      0   5769 / 500000    12.0s test_prop_UnionUnionAssoc (collecting)
[ ]  44757      0      0   5817 / 500000    12.1s test_prop_UnionUnionAssoc (collecting)
[ ]  45154      0      0   5879 / 500000    12.2s test_prop_UnionUnionAssoc (collecting)
[ ]  45615      0      0   5931 / 500000    12.3s test_prop_UnionUnionAssoc (collecting)
[ ]  46058      0      0   5990 / 500000    12.4s test_prop_UnionUnionAssoc (collecting)
[ ]  46409      0      0   6044 / 500000    12.5s test_prop_UnionUnionAssoc (collecting)
[ ]  46899      0      0   6098 / 500000    12.6s test_prop_UnionUnionAssoc (collecting)
[ ]  47261      0      0   6144 / 500000    12.7s test_prop_UnionUnionAssoc (collecting)
[ ]  47748      0      0   6210 / 500000    12.8s test_prop_UnionUnionAssoc (collecting)
[ ]  48101      0      0   6262 / 500000    12.9s test_prop_UnionUnionAssoc (collecting)
[ ]  48561      0      0   6332 / 500000    13.0s test_prop_UnionUnionAssoc (collecting)
[ ]  48904      0      0   6387 / 500000    13.1s test_prop_UnionUnionAssoc (collecting)
[ ]  49392      0      0   6443 / 500000    13.2s test_prop_UnionUnionAssoc (collecting)
[ ]  49698      0      0   6490 / 500000    13.3s test_prop_UnionUnionAssoc (collecting)
[ ]  50213      0      0   6557 / 500000    13.4s test_prop_UnionUnionAssoc (collecting)
[ ]  50645      0      0   6627 / 500000    13.5s test_prop_UnionUnionAssoc (collecting)
[ ]  51071      0      0   6677 / 500000    13.6s test_prop_UnionUnionAssoc (collecting)
[ ]  51468      0      0   6737 / 500000    13.7s test_prop_UnionUnionAssoc (collecting)
[ ]  51920      0      0   6788 / 500000    13.8s test_prop_UnionUnionAssoc (collecting)
[ ]  52365      0      0   6845 / 500000    13.9s test_prop_UnionUnionAssoc (collecting)
[ ]  52784      0      0   6902 / 500000    14.0s test_prop_UnionUnionAssoc (collecting)
[ ]  53208      0      0   6973 / 500000    14.1s test_prop_UnionUnionAssoc (collecting)
[ ]  53625      0      0   7028 / 500000    14.2s test_prop_UnionUnionAssoc (collecting)
[ ]  53885      0      0   7063 / 500000    14.3s test_prop_UnionUnionAssoc (collecting)
[ ]  54293      0      0   7103 / 500000    14.4s test_prop_UnionUnionAssoc (collecting)
[ ]  54610      0      0   7153 / 500000    14.5s test_prop_UnionUnionAssoc (collecting)
[ ]  54829      0      0   7181 / 500000    14.6s test_prop_UnionUnionAssoc (collecting)
[ ]  55123      0      0   7216 / 500000    14.7s test_prop_UnionUnionAssoc (collecting)
[ ]  55465      0      0   7260 / 500000    14.8s test_prop_UnionUnionAssoc (collecting)
[ ]  55905      0      0   7323 / 500000    14.9s test_prop_UnionUnionAssoc (collecting)
[ ]  56253      0      0   7365 / 500000    15.0s test_prop_UnionUnionAssoc (collecting)
[ ]  56685      0      0   7405 / 500000    15.1s test_prop_UnionUnionAssoc (collecting)
[ ]  57088      0      0   7464 / 500000    15.2s test_prop_UnionUnionAssoc (collecting)
[ ]  57545      0      0   7531 / 500000    15.3s test_prop_UnionUnionAssoc (collecting)
[ ]  57930      0      0   7581 / 500000    15.4s test_prop_UnionUnionAssoc (collecting)
[ ]  58326      0      0   7622 / 500000    15.6s test_prop_UnionUnionAssoc (collecting)
[ ]  58770      0      0   7673 / 500000    15.7s test_prop_UnionUnionAssoc (collecting)
[ ]  59183      0      0   7730 / 500000    15.8s test_prop_UnionUnionAssoc (collecting)
[ ]  59545      0      0   7776 / 500000    15.9s test_prop_UnionUnionAssoc (collecting)
[ ]  59996      0      0   7846 / 500000    16.0s test_prop_UnionUnionAssoc (collecting)
[ ]  60301      0      0   7883 / 500000    16.1s test_prop_UnionUnionAssoc (collecting)
[ ]  60506      0      0   7920 / 500000    16.2s test_prop_UnionUnionAssoc (collecting)
[ ]  60733      0      0   7942 / 500000    16.3s test_prop_UnionUnionAssoc (collecting)
[ ]  61062      0      0   7987 / 500000    16.4s test_prop_UnionUnionAssoc (collecting)
[ ]  61426      0      0   8032 / 500000    16.5s test_prop_UnionUnionAssoc (collecting)
[ ]  61882      0      0   8093 / 500000    16.6s test_prop_UnionUnionAssoc (collecting)
[ ]  62328      0      0   8154 / 500000    16.7s test_prop_UnionUnionAssoc (collecting)
[ ]  62754      0      0   8212 / 500000    16.8s test_prop_UnionUnionAssoc (collecting)
[ ]  63094      0      0   8243 / 500000    16.9s test_prop_UnionUnionAssoc (collecting)
[ ]  63483      0      0   8285 / 500000    17.0s test_prop_UnionUnionAssoc (collecting)
[ ]  63899      0      0   8344 / 500000    17.1s test_prop_UnionUnionAssoc (collecting)
[ ]  64186      0      0   8380 / 500000    17.2s test_prop_UnionUnionAssoc (collecting)
[ ]  64696      0      0   8442 / 500000    17.3s test_prop_UnionUnionAssoc (collecting)
[ ]  65001      0      0   8487 / 500000    17.4s test_prop_UnionUnionAssoc (collecting)
[ ]  65341      0      0   8534 / 500000    17.5s test_prop_UnionUnionAssoc (collecting)
[ ]  65772      0      0   8586 / 500000    17.6s test_prop_UnionUnionAssoc (collecting)
[ ]  66188      0      0   8639 / 500000    17.7s test_prop_UnionUnionAssoc (collecting)
[ ]  66634      0      0   8696 / 500000    17.8s test_prop_UnionUnionAssoc (collecting)
[ ]  66992      0      0   8747 / 500000    17.9s test_prop_UnionUnionAssoc (collecting)
[ ]  67562      0      0   8822 / 500000    18.0s test_prop_UnionUnionAssoc (collecting)
[ ]  67921      0      0   8870 / 500000    18.1s test_prop_UnionUnionAssoc (collecting)
[ ]  68321      0      0   8934 / 500000    18.2s test_prop_UnionUnionAssoc (collecting)
[ ]  68690      0      0   8982 / 500000    18.3s test_prop_UnionUnionAssoc (collecting)
[ ]  69095      0      0   9027 / 500000    18.4s test_prop_UnionUnionAssoc (collecting)
[ ]  69355      0      0   9060 / 500000    18.5s test_prop_UnionUnionAssoc (collecting)
[ ]  69812      0      0   9126 / 500000    18.6s test_prop_UnionUnionAssoc (collecting)
[ ]  70195      0      0   9172 / 500000    18.7s test_prop_UnionUnionAssoc (collecting)
[ ]  70723      0      0   9242 / 500000    18.8s test_prop_UnionUnionAssoc (collecting)
[ ]  70985      0      0   9284 / 500000    18.9s test_prop_UnionUnionAssoc (collecting)
[ ]  71403      0      0   9338 / 500000    19.0s test_prop_UnionUnionAssoc (collecting)
[ ]  71829      0      0   9406 / 500000    19.1s test_prop_UnionUnionAssoc (collecting)
[ ]  72223      0      0   9462 / 500000    19.2s test_prop_UnionUnionAssoc (collecting)
[ ]  72614      0      0   9518 / 500000    19.3s test_prop_UnionUnionAssoc (collecting)
[ ]  72994      0      0   9580 / 500000    19.4s test_prop_UnionUnionAssoc (collecting)
[ ]  73275      0      0   9621 / 500000    19.5s test_prop_UnionUnionAssoc (collecting)
[ ]  73626      0      0   9674 / 500000    19.6s test_prop_UnionUnionAssoc (collecting)
[ ]  73974      0      0   9716 / 500000    19.7s test_prop_UnionUnionAssoc (collecting)
[✗]  74035      0      1   9726 / 500000    19.7s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,5,4212,Empty), Tree (Empty,5,620,Empty), Tree (Empty,3,7,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 19324.66]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    384      0      0     54 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    900      0      0    128 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1178      0      0    175 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1458      0      0    214 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   1977      0      0    285 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2549      0      0    363 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2978      0      0    421 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3333      0      0    473 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3783      0      0    530 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   4224      0      0    583 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4709      0      0    647 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   5006      0      0    686 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5608      0      0    766 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5934      0      0    810 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   6383      0      0    865 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6888      0      0    928 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   7210      0      0    972 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7727      0      0   1037 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   8076      0      0   1085 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8506      0      0   1143 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8839      0      0   1178 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9185      0      0   1219 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9712      0      0   1300 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]  10087      0      0   1336 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10456      0      0   1386 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  10918      0      0   1454 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11403      0      0   1517 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  11849      0      0   1582 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12189      0      0   1627 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]  12652      0      0   1705 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  13143      0      0   1760 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  13502      0      0   1821 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  13849      0      0   1870 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
